WP_100900089.1	WP_012406902.1	0.840	358	57	0	1	358	1	358	5.363E-201	613
WP_100900407.1	WP_012406851.1	0.890	522	56	0	1	509	1	522	0.000E+00	994
WP_100900683.1	WP_012406839.1	0.663	427	143	0	9	435	7	431	2.644E-189	584
WP_100897214.1	WP_012406925.1	0.444	63	32	0	136	194	2	64	3.849E-12	58
WP_100900110.1	WP_012406926.1	0.863	388	53	0	1	388	1	388	2.907E-214	653
WP_100900400.1	WP_012406844.1	0.948	349	18	0	1	348	1	349	9.804E-216	655
WP_100900410.1	WP_012406854.1	0.950	386	19	0	1	386	1	386	2.829E-240	728
WP_100901290.1	WP_012406889.1	0.867	543	70	0	1	543	1	525	8.098E-316	955
WP_100900396.1	WP_012406840.1	0.910	407	36	0	1	404	1	407	5.518E-250	757
WP_100903052.1	WP_012406909.1	0.948	253	13	0	1	253	1	253	2.791E-156	478
WP_225912124.1	WP_012406917.1	0.934	215	14	0	1	215	1	215	5.384E-140	429
WP_100901291.1	WP_012406888.1	0.919	272	22	0	1	272	1	272	1.754E-170	520
WP_100900118.1	WP_012406932.1	0.907	345	32	0	1	345	1	345	2.693E-202	616
